[10:23:17] [INF] [device] Using: cuda:0
[10:23:17] [INF] 
============================================================
  ORACLE MODEL: gemma2_9b
============================================================
[10:23:17] [INF]   [best_layer_only] gemma2_9b: restricting to layer 28 (read from /teamspace/studios/this_studio/poolbench/results/auroc/gemma2_9b/best_layer_auroc.json)
[10:23:17] [INF]   [oracle] Loaded checkpoint: /teamspace/studios/this_studio/poolbench/results/oracle_auroc/gemma2_9b_oracle_auroc.json
[10:23:17] [INF]   [oracle] Loading gemma2_9b (google/gemma-2-9b) on cuda:0  ...
[10:23:19] [INF]   [extract] Loading gemma2_9b (google/gemma-2-9b) on cuda:0  GPU before: 0.0/85 GB (0%)
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:29<03:27, 29.71s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [01:07<03:25, 34.30s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [02:36<04:56, 59.28s/it]Loading checkpoint shards:  50%|█████     | 4/8 [03:20<03:33, 53.45s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [04:39<03:07, 62.49s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [05:24<01:53, 56.64s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [05:47<00:45, 45.62s/it]Loading checkpoint shards: 100%|██████████| 8/8 [05:54<00:00, 33.33s/it]Loading checkpoint shards: 100%|██████████| 8/8 [05:54<00:00, 44.31s/it]
[10:29:18] [INF]   [extract] Model loaded  GPU after: 18.5/85 GB (22%)
[13:02:18] [INF]     [numerical_precision train_pos L28] 200/700  GPU: 18.6/85 GB (22%)
[13:02:43] [INF]     [numerical_precision train_pos L28] 250/700  GPU: 18.6/85 GB (22%)
[13:03:24] [INF]     [numerical_precision train_pos L28] 300/700  GPU: 18.6/85 GB (22%)
[13:04:02] [INF]     [numerical_precision train_pos L28] 350/700  GPU: 18.6/85 GB (22%)
[13:04:36] [INF]     [numerical_precision train_pos L28] 400/700  GPU: 18.6/85 GB (22%)
[13:05:17] [INF]     [numerical_precision train_pos L28] 450/700  GPU: 18.6/85 GB (22%)
[13:05:42] [INF]     [numerical_precision train_pos L28] 500/700  GPU: 18.6/85 GB (22%)
[13:06:04] [INF]     [numerical_precision train_pos L28] 550/700  GPU: 18.6/85 GB (22%)
[13:06:24] [INF]     [numerical_precision train_pos L28] 600/700  GPU: 18.6/85 GB (22%)
[13:06:46] [INF]     [numerical_precision train_pos L28] 650/700  GPU: 18.6/85 GB (22%)
[13:07:26] [INF]     [numerical_precision train_pos L28] 700/700  GPU: 18.6/85 GB (22%)
[13:07:56] [INF]     [numerical_precision train_neg L28] 50/700  GPU: 18.6/85 GB (22%)
[13:08:25] [INF]     [numerical_precision train_neg L28] 100/700  GPU: 18.6/85 GB (22%)
[13:09:16] [INF]     [numerical_precision train_neg L28] 150/700  GPU: 18.6/85 GB (22%)
[13:09:41] [INF]     [numerical_precision train_neg L28] 200/700  GPU: 18.6/85 GB (22%)
[13:10:17] [INF]     [numerical_precision train_neg L28] 250/700  GPU: 18.6/85 GB (22%)
[13:10:51] [INF]     [numerical_precision train_neg L28] 300/700  GPU: 18.6/85 GB (22%)
[13:11:06] [INF]     [numerical_precision train_neg L28] 350/700  GPU: 18.6/85 GB (22%)
[13:11:51] [INF]     [numerical_precision train_neg L28] 400/700  GPU: 18.6/85 GB (22%)
[13:12:24] [INF]     [numerical_precision train_neg L28] 450/700  GPU: 18.6/85 GB (22%)
[13:12:55] [INF]     [numerical_precision train_neg L28] 500/700  GPU: 18.6/85 GB (22%)
[13:13:24] [INF]     [numerical_precision train_neg L28] 550/700  GPU: 18.6/85 GB (22%)
[13:13:54] [INF]     [numerical_precision train_neg L28] 600/700  GPU: 18.6/85 GB (22%)
[13:14:24] [INF]     [numerical_precision train_neg L28] 650/700  GPU: 18.6/85 GB (22%)
[13:14:51] [INF]     [numerical_precision train_neg L28] 700/700  GPU: 18.6/85 GB (22%)
[13:15:20] [INF]     [numerical_precision test_pos  L28] 50/300  GPU: 18.6/85 GB (22%)
[13:16:02] [INF]     [numerical_precision test_pos  L28] 100/300  GPU: 18.6/85 GB (22%)
[13:16:31] [INF]     [numerical_precision test_pos  L28] 150/300  GPU: 18.6/85 GB (22%)
[13:16:45] [INF]     [numerical_precision test_pos  L28] 200/300  GPU: 18.6/85 GB (22%)
[13:17:13] [INF]     [numerical_precision test_pos  L28] 250/300  GPU: 18.6/85 GB (22%)
[13:17:38] [INF]     [numerical_precision test_pos  L28] 300/300  GPU: 18.6/85 GB (22%)
[13:17:54] [INF]     [numerical_precision test_neg  L28] 50/300  GPU: 18.6/85 GB (22%)
[13:18:25] [INF]     [numerical_precision test_neg  L28] 100/300  GPU: 18.6/85 GB (22%)
[13:18:52] [INF]     [numerical_precision test_neg  L28] 150/300  GPU: 18.6/85 GB (22%)
[13:19:12] [INF]     [numerical_precision test_neg  L28] 200/300  GPU: 18.6/85 GB (22%)
[13:19:27] [INF]     [numerical_precision test_neg  L28] 250/300  GPU: 18.6/85 GB (22%)
[13:19:41] [INF]     [numerical_precision test_neg  L28] 300/300  GPU: 18.6/85 GB (22%)
[13:19:41] [INF]   [oracle] numerical_precision layer=28  AUROC=0.7830  (1150s)
[13:19:43] [INF]   [oracle] gemma2_9b done  GPU: 0.1/85 GB (0%)
[13:19:43] [INF] 

=== G1_IxG Oracle AUROC Summary ===
[13:19:43] [INF] 
  gemma2_9b:
[13:19:43] [INF]     academic_tone              best_layer=28  AUROC=0.9537
[13:19:43] [INF]     bureaucratic               best_layer=28  AUROC=0.8500
[13:19:43] [INF]     causation                  best_layer=28  AUROC=0.4713
[13:19:43] [INF]     code_docs                  best_layer=28  AUROC=0.9546
[13:19:43] [INF]     conditionality             best_layer=28  AUROC=0.5092
[13:19:43] [INF]     contrast                   best_layer=28  AUROC=0.5210
[13:19:43] [INF]     deference                  best_layer=28  AUROC=0.7646
[13:19:43] [INF]     depression                 best_layer=28  AUROC=0.8966
[13:19:43] [INF]     frustration                best_layer=28  AUROC=0.7230
[13:19:43] [INF]     hedging                    best_layer=28  AUROC=0.5003
[13:19:43] [INF]     imdb_sentiment             best_layer=28  AUROC=0.6527
[13:19:43] [INF]     legal_formality            best_layer=28  AUROC=0.4947
[13:19:43] [INF]     narrative                  best_layer=28  AUROC=0.8286
[13:19:43] [INF]     negation_density           best_layer=28  AUROC=0.5069
[13:19:43] [INF]     numerical_precision        best_layer=28  AUROC=0.7830
[13:19:43] [INF]     planning                   best_layer=28  AUROC=0.8443
[13:19:43] [INF]     toxicity                   best_layer=28  AUROC=0.5986
[13:19:43] [INF] 
Oracle evaluation complete.
